charset,OSNative
file,ghost/master/saori/hotkey.dll7c4a537330dec96b1e1e97df56c3576esize=122880date=2006-06-09T08:03:44
file,ghost/master/saori/hotkey.exe690acbb189763b8734c9e8615deffea9size=143360date=2006-06-09T08:05:54
file,ghost/master/saori/mciaudior.dll6ffafb1b443419f39ae4af809c3513a2size=96256date=2005-05-24T09:15:50
file,ghost/master/saori/mcidonut.dll37c0d098881e9d4693c52235e7bedb48size=51200date=2007-06-17T22:18:46
file,ghost/master/saori/proxy.dll821c3e4dfceee4b83daddab891613994size=81920date=2002-04-08T22:00:00
file,ghost/master/saori/win01.png37b4812e7078e0d64f5e8bfb5973a943size=1048date=2006-06-16T22:00:00
file,ghost/master/saori/wvt.exee8769966f67983c81b71a9865a230d51size=453632date=2007-05-21T19:23:00
file,m3u_file/m3u_file.txt522a3760f743b802dcad2551bc1a436esize=25date=2007-09-15T22:00:00
file,shell/master/descript.txte7fd6ee3b9f135e5488d26942c98a0besize=859date=2023-12-11T06:43:23
file,shell/master/menu_background.png79e1eec8474db01bc0b3999b5d1f1d42size=251date=2007-09-15T23:00:00
file,shell/master/menu_foreground.pngd041ddc2ff7ba457095680c85198ca45size=2398date=2007-09-15T23:00:00
file,shell/master/menu_sidebar.png08d6da46dadbe775cc5e8497e030e39bsize=3337date=2023-09-27T23:28:53
file,shell/master/readme.txt642a44c4bf7eb67de909ebae9da2e768size=864date=2023-10-06T19:25:32
file,shell/master/surface0000.png6861825f9126e2167dfb42b3e1aae262size=45448date=2023-10-06T19:13:12
file,shell/master/surface0001.png28f67e033b693e22f686477657f8b04asize=45106date=2023-10-06T19:13:16
file,shell/master/surface0002.png45649076d51f0192bb916aeedc387c11size=47807date=2023-10-06T19:13:20
file,shell/master/surface0003.pngef1d0acd922fedd7e400e2b08b0bbeb9size=58279date=2023-10-06T19:13:25
file,shell/master/surface0004.png131780a6fadc1417f5b3af1688728febsize=59842date=2023-10-06T19:13:30
file,shell/master/surface0005.png17604eb6ab98ce4e717f1b6cf68ed1fdsize=48990date=2024-05-01T23:49:55
file,shell/master/surface0007.pngf213a85e156b68af89409e94ab3da261size=48827date=2023-10-06T19:13:40
file,shell/master/surface0008.png45649076d51f0192bb916aeedc387c11size=47807date=2024-05-01T23:49:57
file,shell/master/surface0100.pngf978b1848d24d4e6232371a880d16d8dsize=5986date=2023-10-06T18:12:49
file,shell/master/surface0101.pngd573c0fcf57c37dc27e7b6f8123b9184size=5517date=2023-10-06T18:12:53
file,shell/master/surface0102.pnga85645170f7b99dd0f259bb7e65c424asize=5278date=2023-10-04T03:16:51
file,shell/master/surface0103.pngd573c0fcf57c37dc27e7b6f8123b9184size=5517date=2023-10-06T18:12:59
file,shell/master/surface0104.pngf978b1848d24d4e6232371a880d16d8dsize=5986date=2023-10-06T18:13:02
file,shell/master/surface0105.pngd573c0fcf57c37dc27e7b6f8123b9184size=5517date=2023-10-06T18:13:05
file,shell/master/surface0106.png43caeb2f5513b91b9f907b816cb06014size=5973date=2023-10-06T18:13:07
file,shell/master/surface0107.png2fd5e4b225f857a6df7da9914d382fe1size=1959date=2023-10-04T02:41:21
file,shell/master/surface0108.pngd573c0fcf57c37dc27e7b6f8123b9184size=5517date=2023-10-06T18:13:10
file,shell/master/surface0109.png4b068055437fb2e417dc4ba2d613a006size=2233date=2023-09-28T00:03:06
file,shell/master/surface0110.pngcfc6b47f1ad18c63964fc51a9d9aeb59size=1884date=2023-09-28T00:03:15
file,shell/master/surface0111.png2fd5e4b225f857a6df7da9914d382fe1size=1959date=2023-10-04T02:41:41
file,shell/master/surface0112.png4b068055437fb2e417dc4ba2d613a006size=2233date=2023-09-28T00:03:29
file,shell/master/surface0113.pngcfc6b47f1ad18c63964fc51a9d9aeb59size=1884date=2023-09-28T00:03:38
file,shell/master/surface0114.pngcfc6b47f1ad18c63964fc51a9d9aeb59size=1884date=2023-09-28T00:03:48
file,shell/master/surface0115.png2fd5e4b225f857a6df7da9914d382fe1size=1959date=2023-10-04T02:43:28
file,shell/master/surface0116.png4b068055437fb2e417dc4ba2d613a006size=2233date=2023-09-28T00:04:08
file,shell/master/surface0117.pngcfc6b47f1ad18c63964fc51a9d9aeb59size=1884date=2023-09-28T00:04:22
file,shell/master/surface0118.png2fd5e4b225f857a6df7da9914d382fe1size=1959date=2023-10-04T02:43:20
file,shell/master/surface0119.pngcfc6b47f1ad18c63964fc51a9d9aeb59size=1884date=2023-09-28T00:04:38
file,shell/master/surface0200.pnga6407239d5d01ec6676383229406622csize=55323date=2023-10-06T19:17:01
file,shell/master/surface0211.png4a6eec2f547c7c7d9f92719182799690size=5937date=2023-09-28T18:06:20
file,shell/master/surface0212.png3d31a0681498a08b6f5b39915b01c894size=5799date=2023-09-28T18:05:19
file,shell/master/surface0213.png0a8398ea84e22f3f373cab34848c09e6size=6100date=2023-09-28T18:07:09
file,shell/master/surface0214.pnga76447e3653316eab334d9c77dc58eafsize=3310date=2023-09-28T01:07:41
file,shell/master/surface0215.pngf2c6510483510a31ba3714df3095d25asize=3152date=2023-09-28T01:08:03
file,shell/master/surface0216.pnge363bdffb68bebd708790caa854639d3size=3359date=2023-09-28T01:08:14
file,shell/master/surface0217.png222046fcbee31694bf485d5b19f10911size=3312date=2023-09-28T01:08:27
file,shell/master/surface0218.pngd1ee9414c8575ea655435ba61a8a2359size=3267date=2023-09-28T01:08:33
file,shell/master/surface0219.png3638a7ed6eb7d0fbf3100f7e2d09c6f1size=3762date=2023-09-28T18:05:35
file,shell/master/surface0220.png03ee8bf9de2cb88b7c813c36b7ab7790size=5174date=2023-10-04T03:08:13
file,shell/master/surface0221.pngcdd9d8433741adba8946f6926987cdd3size=4746date=2023-09-28T02:16:34
file,shell/master/surface0222.pngc0c068d3620fa854d6e6c69bfbb1df55size=4841date=2023-09-28T18:37:10
file,shell/master/surface0230.png0d1fe6ebe458fb229d191fd05d912fc2size=3693date=2023-10-06T19:13:43
file,shell/master/surface0231.png102b3c09a534890a439a7481bedae83esize=3793date=2023-10-06T19:14:50
file,shell/master/surface0240.png422da14feeeec3a6189a4ed9c9f1be52size=5941date=2023-10-06T18:12:46
file,shell/master/surface0241.pnga85645170f7b99dd0f259bb7e65c424asize=5278date=2023-10-04T03:16:51
file,shell/master/surface0300.pngd9dd1827d0e745f03e4b885102a925casize=5651date=2023-09-28T02:37:49
file,shell/master/surface0301.png9aa5c7458108e70aee93220ec1743b20size=6497date=2023-09-28T02:38:01
file,shell/master/surfaces.txte6261094be00d5b093b73fb24eded67dsize=5519date=2024-05-01T23:46:30
file,shell/master/surfacetable.txta080c6512d355085396c963645cdfc0dsize=289date=2023-10-15T02:47:59
file,sound_file/sound_file.txtd25f353f6d0af90c28a251cad474b023size=54date=2007-09-15T22:00:00
